               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.095233,            0.013575,                   0,             0.13188,              0.1369,            0.054435,            0.012132,            0.085286,           0.0084088,                   0,            0.067407,          0.00032922,          0.00032922
                   1,            0.079111,            0.016812,                   0,             0.23028,                0.25,            0.097538,            0.024285,            0.072994,           0.0092444,                   0,            0.034401,          0.00065599,          0.00065599
                   2,            0.065976,            0.017572,                   0,             0.25212,             0.25595,             0.17369,            0.050927,             0.06603,           0.0082341,                   0,           0.0013877,          0.00097617,          0.00097617
                   3,            0.059417,             0.01661,                   0,             0.35574,             0.29762,             0.22581,            0.071784,            0.061761,           0.0076324,                   0,           0.0009703,           0.0009703,           0.0009703
                   4,            0.053977,            0.015096,                   0,             0.32483,              0.3869,             0.26293,            0.086416,            0.059367,           0.0070729,                   0,           0.0009703,           0.0009703,           0.0009703
                   5,            0.051017,            0.013591,                   0,             0.41216,             0.38095,             0.31083,            0.092927,            0.058044,           0.0066868,                   0,           0.0009604,           0.0009604,           0.0009604
                   6,            0.048698,            0.013349,                   0,             0.37582,             0.42262,             0.30449,             0.10304,            0.055706,           0.0064883,                   0,           0.0009505,           0.0009505,           0.0009505
                   7,            0.046571,            0.011618,                   0,             0.38279,             0.44048,             0.31619,             0.11173,            0.053592,           0.0063312,                   0,           0.0009406,           0.0009406,           0.0009406
                   8,            0.045199,            0.011655,                   0,             0.44245,             0.45238,             0.38375,             0.13756,            0.052622,            0.006097,                   0,           0.0009307,           0.0009307,           0.0009307
                   9,            0.044961,            0.010999,                   0,             0.46713,             0.44354,             0.37581,             0.13783,            0.052918,           0.0059091,                   0,           0.0009208,           0.0009208,           0.0009208
                  10,            0.043108,            0.010342,                   0,              0.4853,             0.44901,             0.41514,             0.15816,             0.05199,           0.0057435,                   0,           0.0009109,           0.0009109,           0.0009109
                  11,            0.042294,           0.0098974,                   0,             0.48729,             0.46429,             0.43383,             0.16773,            0.051518,           0.0055903,                   0,            0.000901,            0.000901,            0.000901
                  12,             0.04156,              0.0106,                   0,             0.53225,              0.4809,              0.4653,             0.19098,            0.049969,           0.0055387,                   0,           0.0008911,           0.0008911,           0.0008911
                  13,            0.041098,            0.010063,                   0,             0.53947,             0.48808,             0.47103,             0.19308,            0.049397,           0.0054833,                   0,           0.0008812,           0.0008812,           0.0008812
                  14,             0.04061,             0.01012,                   0,             0.55063,             0.51056,             0.48593,             0.20145,            0.048263,           0.0054396,                   0,           0.0008713,           0.0008713,           0.0008713
                  15,            0.039511,           0.0096642,                   0,              0.5949,             0.52447,             0.51065,             0.21018,            0.047407,            0.005452,                   0,           0.0008614,           0.0008614,           0.0008614
                  16,            0.038382,           0.0097645,                   0,             0.59316,             0.53806,             0.53313,             0.22238,            0.046746,            0.005397,                   0,           0.0008515,           0.0008515,           0.0008515
                  17,            0.038661,           0.0096042,                   0,             0.58121,             0.55357,             0.54325,             0.22126,            0.046934,           0.0053201,                   0,           0.0008416,           0.0008416,           0.0008416
                  18,            0.038572,           0.0095473,                   0,             0.62184,             0.55357,              0.5576,             0.21924,            0.047229,           0.0052813,                   0,           0.0008317,           0.0008317,           0.0008317
                  19,             0.03761,           0.0091088,                   0,             0.60607,             0.55864,             0.56993,             0.23641,            0.046254,           0.0052457,                   0,           0.0008218,           0.0008218,           0.0008218
                  20,             0.03784,           0.0091878,                   0,             0.61158,             0.54762,             0.56906,             0.24793,            0.044619,           0.0052624,                   0,           0.0008119,           0.0008119,           0.0008119
                  21,            0.037107,           0.0096775,                   0,             0.66628,             0.56548,             0.59231,             0.24464,            0.044856,           0.0052235,                   0,            0.000802,            0.000802,            0.000802
                  22,             0.03668,           0.0092561,                   0,             0.66215,             0.57143,             0.59939,             0.24684,             0.04542,           0.0051935,                   0,           0.0007921,           0.0007921,           0.0007921
                  23,             0.03712,           0.0091907,                   0,             0.62447,             0.55431,              0.5777,             0.24804,            0.045003,           0.0051533,                   0,           0.0007822,           0.0007822,           0.0007822
                  24,            0.036477,           0.0092847,                   0,              0.6484,             0.54762,             0.58562,             0.24867,             0.04465,           0.0051283,                   0,           0.0007723,           0.0007723,           0.0007723
                  25,            0.036054,           0.0091686,                   0,             0.65832,             0.57738,             0.59854,             0.24485,            0.044829,           0.0051239,                   0,           0.0007624,           0.0007624,           0.0007624
                  26,            0.036122,           0.0092542,                   0,             0.66192,             0.58929,             0.59146,             0.25859,            0.043162,           0.0051442,                   0,           0.0007525,           0.0007525,           0.0007525
                  27,            0.036123,           0.0089735,                   0,             0.64897,             0.59524,             0.60996,             0.25568,            0.043603,           0.0050898,                   0,           0.0007426,           0.0007426,           0.0007426
                  28,             0.03495,           0.0089776,                   0,             0.66542,             0.58008,             0.62443,              0.2611,            0.043732,           0.0050803,                   0,           0.0007327,           0.0007327,           0.0007327
                  29,            0.035765,           0.0086563,                   0,             0.64334,             0.60125,             0.60912,             0.26781,            0.043173,           0.0050901,                   0,           0.0007228,           0.0007228,           0.0007228
                  30,            0.035425,           0.0089159,                   0,             0.66886,             0.58912,             0.61836,             0.26615,            0.043325,           0.0050741,                   0,           0.0007129,           0.0007129,           0.0007129
                  31,            0.034489,           0.0086696,                   0,             0.68475,             0.59474,             0.61915,             0.27042,            0.043432,           0.0050423,                   0,            0.000703,            0.000703,            0.000703
                  32,            0.034665,           0.0088165,                   0,             0.70187,             0.59524,             0.62336,             0.26365,              0.0433,           0.0049924,                   0,           0.0006931,           0.0006931,           0.0006931
                  33,            0.033905,           0.0084814,                   0,             0.67837,             0.59007,             0.62396,             0.26217,            0.043309,           0.0049843,                   0,           0.0006832,           0.0006832,           0.0006832
                  34,            0.034878,           0.0089391,                   0,             0.68183,             0.58679,             0.61814,             0.26762,            0.043477,           0.0050341,                   0,           0.0006733,           0.0006733,           0.0006733
                  35,            0.034921,           0.0086016,                   0,             0.68462,             0.60119,             0.62597,             0.26383,            0.043561,           0.0050595,                   0,           0.0006634,           0.0006634,           0.0006634
                  36,            0.033888,            0.009069,                   0,             0.68371,             0.59524,             0.63525,             0.26796,            0.043595,           0.0050417,                   0,           0.0006535,           0.0006535,           0.0006535
                  37,            0.034306,            0.008687,                   0,             0.70634,             0.60119,             0.63844,             0.27185,            0.042776,           0.0050354,                   0,           0.0006436,           0.0006436,           0.0006436
                  38,            0.034074,           0.0085901,                   0,             0.68646,              0.6131,             0.64258,             0.27279,            0.042481,           0.0050566,                   0,           0.0006337,           0.0006337,           0.0006337
                  39,            0.033195,           0.0086508,                   0,             0.71469,               0.625,             0.65291,             0.28157,            0.042107,           0.0050178,                   0,           0.0006238,           0.0006238,           0.0006238
                  40,            0.034061,            0.008579,                   0,             0.68486,               0.625,             0.65103,             0.27519,            0.042215,           0.0050277,                   0,           0.0006139,           0.0006139,           0.0006139
                  41,            0.033811,           0.0085522,                   0,             0.71254,              0.5902,             0.62743,             0.28041,            0.042679,           0.0050085,                   0,            0.000604,            0.000604,            0.000604
                  42,            0.032678,           0.0088716,                   0,              0.7173,              0.6131,             0.63048,             0.27891,            0.042823,           0.0049958,                   0,           0.0005941,           0.0005941,           0.0005941
                  43,            0.032607,           0.0088018,                   0,             0.68795,             0.61905,             0.62922,             0.27317,            0.042174,           0.0049495,                   0,           0.0005842,           0.0005842,           0.0005842
                  44,            0.032876,           0.0088825,                   0,              0.7072,             0.61905,             0.63672,             0.27133,            0.042421,           0.0049304,                   0,           0.0005743,           0.0005743,           0.0005743
                  45,            0.032431,           0.0087465,                   0,             0.68851,             0.60714,             0.62705,             0.27023,            0.042603,           0.0049766,                   0,           0.0005644,           0.0005644,           0.0005644
                  46,            0.032564,           0.0085016,                   0,              0.7073,             0.60119,             0.64306,             0.27564,            0.042147,           0.0049188,                   0,           0.0005545,           0.0005545,           0.0005545
                  47,            0.032021,           0.0088944,                   0,             0.72207,             0.61858,             0.64033,             0.27172,            0.041923,           0.0050057,                   0,           0.0005446,           0.0005446,           0.0005446
                  48,            0.032337,           0.0084832,                   0,             0.71504,             0.61905,             0.64702,             0.27332,            0.042294,           0.0049742,                   0,           0.0005347,           0.0005347,           0.0005347
                  49,             0.03221,           0.0083495,                   0,             0.72298,              0.6369,             0.65328,             0.27334,            0.042691,           0.0049478,                   0,           0.0005248,           0.0005248,           0.0005248
                  50,            0.032189,           0.0082096,                   0,             0.69094,             0.60714,             0.64082,             0.27525,            0.042153,           0.0049313,                   0,           0.0005149,           0.0005149,           0.0005149
                  51,            0.032055,           0.0085249,                   0,             0.71126,             0.60118,             0.63317,             0.27345,            0.042151,             0.00493,                   0,            0.000505,            0.000505,            0.000505
                  52,            0.032049,           0.0085018,                   0,             0.73347,             0.62248,             0.63849,             0.27562,            0.042626,           0.0049223,                   0,           0.0004951,           0.0004951,           0.0004951
                  53,            0.031748,           0.0088096,                   0,             0.73181,             0.61905,             0.64847,             0.27514,            0.042363,           0.0049543,                   0,           0.0004852,           0.0004852,           0.0004852
                  54,            0.032003,           0.0088737,                   0,             0.72089,             0.60714,             0.63945,             0.27403,            0.042523,           0.0049459,                   0,           0.0004753,           0.0004753,           0.0004753
                  55,             0.03226,           0.0084534,                   0,             0.70405,             0.60119,             0.65827,             0.27926,            0.041983,           0.0049529,                   0,           0.0004654,           0.0004654,           0.0004654
                  56,            0.031751,           0.0086274,                   0,             0.71708,             0.60119,             0.64226,             0.27524,            0.042108,            0.004923,                   0,           0.0004555,           0.0004555,           0.0004555
                  57,            0.031697,           0.0088228,                   0,               0.694,             0.60119,             0.64044,             0.27687,            0.041728,           0.0049189,                   0,           0.0004456,           0.0004456,           0.0004456
                  58,            0.031605,           0.0082895,                   0,              0.7304,             0.60714,             0.64223,             0.28068,            0.041791,           0.0049312,                   0,           0.0004357,           0.0004357,           0.0004357
                  59,            0.030753,           0.0081112,                   0,             0.73204,             0.60119,             0.65532,             0.28321,            0.041528,           0.0048814,                   0,           0.0004258,           0.0004258,           0.0004258
                  60,            0.031518,           0.0082569,                   0,              0.7143,             0.60119,             0.65078,             0.28071,            0.041716,           0.0049167,                   0,           0.0004159,           0.0004159,           0.0004159
                  61,            0.030919,           0.0088262,                   0,             0.71765,             0.60518,             0.64724,             0.27916,            0.041766,           0.0049466,                   0,            0.000406,            0.000406,            0.000406
                  62,            0.031051,           0.0081713,                   0,             0.71927,             0.61004,             0.64371,             0.28027,            0.041629,           0.0048969,                   0,           0.0003961,           0.0003961,           0.0003961
                  63,            0.031307,           0.0084686,                   0,             0.73226,              0.6131,             0.64367,             0.28043,            0.041843,           0.0049357,                   0,           0.0003862,           0.0003862,           0.0003862
                  64,            0.031369,           0.0080214,                   0,             0.74271,             0.60119,             0.65664,             0.28481,            0.041986,           0.0048895,                   0,           0.0003763,           0.0003763,           0.0003763
                  65,            0.030849,           0.0086333,                   0,              0.7199,             0.61905,             0.64278,             0.27969,            0.042121,           0.0049075,                   0,           0.0003664,           0.0003664,           0.0003664
                  66,             0.03127,           0.0085668,                   0,             0.71966,             0.59594,             0.64626,             0.28135,            0.041718,           0.0048567,                   0,           0.0003565,           0.0003565,           0.0003565
                  67,             0.03028,           0.0084578,                   0,             0.73475,             0.60714,             0.65111,             0.28256,            0.041658,           0.0048851,                   0,           0.0003466,           0.0003466,           0.0003466
                  68,            0.030069,           0.0085101,                   0,             0.72476,              0.6131,             0.65489,             0.28088,            0.041421,           0.0049256,                   0,           0.0003367,           0.0003367,           0.0003367
                  69,            0.030465,           0.0082581,                   0,             0.72014,             0.59738,             0.65645,             0.28222,            0.041586,           0.0048516,                   0,           0.0003268,           0.0003268,           0.0003268
                  70,             0.03104,           0.0086138,                   0,             0.70865,             0.61905,             0.66543,             0.28415,            0.041604,           0.0048717,                   0,           0.0003169,           0.0003169,           0.0003169
                  71,            0.030563,            0.008533,                   0,             0.72219,             0.60119,             0.65151,             0.28409,            0.041484,           0.0048995,                   0,            0.000307,            0.000307,            0.000307
                  72,            0.031089,           0.0088073,                   0,             0.73047,              0.6131,             0.66059,               0.283,             0.04151,           0.0049123,                   0,           0.0002971,           0.0002971,           0.0002971
                  73,            0.030598,            0.008245,                   0,             0.72156,             0.61702,             0.66422,             0.28312,            0.041814,           0.0049188,                   0,           0.0002872,           0.0002872,           0.0002872
                  74,            0.030793,            0.008528,                   0,             0.72083,             0.63095,             0.66189,             0.28484,            0.041293,           0.0049282,                   0,           0.0002773,           0.0002773,           0.0002773
                  75,            0.030539,           0.0083719,                   0,             0.72251,             0.60446,             0.65039,             0.28399,            0.041242,           0.0049363,                   0,           0.0002674,           0.0002674,           0.0002674
                  76,            0.030042,           0.0081423,                   0,             0.74497,             0.60714,             0.66378,             0.28493,            0.041986,           0.0049219,                   0,           0.0002575,           0.0002575,           0.0002575
                  77,             0.03073,           0.0087345,                   0,             0.71052,             0.60714,             0.64795,             0.28465,            0.041338,            0.004895,                   0,           0.0002476,           0.0002476,           0.0002476
                  78,            0.030632,           0.0082637,                   0,             0.73182,             0.60714,             0.65329,             0.28122,            0.041788,           0.0049105,                   0,           0.0002377,           0.0002377,           0.0002377
                  79,            0.030145,           0.0083438,                   0,             0.72221,               0.619,             0.65619,             0.27948,            0.041563,           0.0049189,                   0,           0.0002278,           0.0002278,           0.0002278
                  80,            0.030223,           0.0084188,                   0,             0.74684,             0.60714,             0.66142,                0.28,            0.041743,           0.0049444,                   0,           0.0002179,           0.0002179,           0.0002179
                  81,            0.030025,           0.0083725,                   0,             0.75526,             0.60119,             0.66267,             0.27779,            0.041461,           0.0049459,                   0,            0.000208,            0.000208,            0.000208
                  82,            0.030421,           0.0087195,                   0,             0.74941,             0.59524,             0.66127,             0.28111,            0.041154,           0.0049349,                   0,           0.0001981,           0.0001981,           0.0001981
                  83,            0.030168,           0.0084279,                   0,             0.74203,             0.59524,             0.64498,             0.27887,             0.04104,           0.0048906,                   0,           0.0001882,           0.0001882,           0.0001882
                  84,            0.030083,           0.0080257,                   0,               0.708,             0.60714,             0.64357,             0.27702,            0.040761,           0.0048512,                   0,           0.0001783,           0.0001783,           0.0001783
                  85,            0.029881,           0.0085857,                   0,             0.73976,             0.60714,             0.66303,              0.2767,            0.040815,           0.0049108,                   0,           0.0001684,           0.0001684,           0.0001684
                  86,            0.029953,           0.0083454,                   0,             0.73435,             0.59524,             0.63721,             0.27424,            0.041339,           0.0048718,                   0,           0.0001585,           0.0001585,           0.0001585
                  87,            0.030047,           0.0087317,                   0,             0.71935,             0.60714,             0.65955,             0.27458,            0.041433,            0.004916,                   0,           0.0001486,           0.0001486,           0.0001486
                  88,            0.030535,           0.0082418,                   0,             0.75317,             0.60714,             0.66363,             0.27699,            0.041043,           0.0049305,                   0,           0.0001387,           0.0001387,           0.0001387
                  89,             0.03008,           0.0081883,                   0,             0.73142,             0.60119,             0.64706,             0.28086,            0.041141,            0.004871,                   0,           0.0001288,           0.0001288,           0.0001288
                  90,            0.030188,            0.008486,                   0,             0.74077,              0.6131,             0.65258,             0.28335,            0.042005,           0.0049385,                   0,           0.0001189,           0.0001189,           0.0001189
                  91,            0.029393,           0.0082338,                   0,             0.72558,             0.60714,               0.653,             0.28037,            0.041654,           0.0049015,                   0,            0.000109,            0.000109,            0.000109
                  92,            0.029345,           0.0081872,                   0,             0.75304,             0.59524,             0.65398,             0.28278,            0.040969,           0.0048857,                   0,            9.91e-05,            9.91e-05,            9.91e-05
                  93,            0.030383,           0.0083569,                   0,              0.7455,             0.59524,             0.64776,             0.27948,            0.041441,           0.0048901,                   0,            8.92e-05,            8.92e-05,            8.92e-05
                  94,            0.030546,            0.008247,                   0,             0.73733,              0.6015,             0.66362,             0.27887,            0.040906,           0.0049002,                   0,            7.93e-05,            7.93e-05,            7.93e-05
                  95,            0.030562,           0.0082322,                   0,             0.74511,             0.60904,             0.66326,             0.28253,            0.041108,           0.0049042,                   0,            6.94e-05,            6.94e-05,            6.94e-05
                  96,            0.029971,           0.0085027,                   0,             0.74796,             0.60119,             0.65247,              0.2789,            0.041261,           0.0048877,                   0,            5.95e-05,            5.95e-05,            5.95e-05
